44 48
1.0206206249999998 -0.12247447499999999 0.8082907
0.15309309375 1.1737137187499997 0.721688125
-1.0206206249999998 0.12247447499999999 0.8082907
-0.15309309375 -1.1737137187499997 0.721688125
1.0206206249999998 0.12247447499999999 -0.8082907
-0.15309309375 1.1737137187499997 -0.721688125
-1.0206206249999998 -0.12247447499999999 -0.8082907
0.15309309375 -1.1737137187499997 -0.721688125
0.612372375 0.612372375 0.8660257499999998
-0.40824825 0.8164965 0.8660257499999998
0 0 1.1547009999999998
0 0 1.1547009999999998
-0.612372375 -0.612372375 0.8660257499999998
0.40824825 -0.8164965 0.8660257499999998
0.612372375 -0.612372375 -0.8660257499999999
1.22474475 0 -2.7755575615628914e-17
0.8164965 -0.8164965 -2.7755575615628914e-17
0.8164965 -0.8164965 2.7755575615628914e-17
0.40824825 -0.8164965 0.8660257499999999
0 -1.22474475 2.7755575615628914e-17
0.40824825 0.8164965 -0.8660257499999999
0 1.22474475 -2.7755575615628914e-17
0.8164965 0.8164965 -2.7755575615628914e-17
0.8164965 0.8164965 2.7755575615628914e-17
0.612372375 0.612372375 0.8660257499999999
1.22474475 0 2.7755575615628914e-17
-0.612372375 0.612372375 -0.8660257499999999
-1.22474475 0 -2.7755575615628914e-17
-0.8164965 0.8164965 -2.7755575615628914e-17
-0.8164965 0.8164965 2.7755575615628914e-17
-0.40824825 0.8164965 0.8660257499999999
0 1.22474475 2.7755575615628914e-17
-0.612372375 -0.612372375 0.8660257499999999
-1.22474475 0 2.7755575615628914e-17
-0.8164965 -0.8164965 2.7755575615628914e-17
-0.8164965 -0.8164965 -2.7755575615628914e-17
-0.40824825 -0.8164965 -0.8660257499999999
0 -1.22474475 -2.7755575615628914e-17
-0.612372375 0.612372375 -0.8660257499999998
0.40824825 0.8164965 -0.8660257499999998
0 0 -1.1547009999999998
0 0 -1.1547009999999998
0.612372375 -0.612372375 -0.8660257499999998
-0.40824825 -0.8164965 -0.8660257499999998
3 0 8 10
3 2 9 10
3 1 8 9
3 9 8 10
3 0 11 13
3 3 12 13
3 2 11 12
3 12 11 13
3 7 14 16
3 0 15 16
3 4 14 15
3 15 14 16
3 7 17 19
3 3 18 19
3 0 17 18
3 18 17 19
3 4 20 22
3 1 21 22
3 5 20 21
3 21 20 22
3 4 23 25
3 0 24 25
3 1 23 24
3 24 23 25
3 5 26 28
3 2 27 28
3 6 26 27
3 27 26 28
3 5 29 31
3 1 30 31
3 2 29 30
3 30 29 31
3 3 32 34
3 6 33 34
3 2 32 33
3 33 32 34
3 3 35 37
3 7 36 37
3 6 35 36
3 36 35 37
3 6 38 40
3 4 39 40
3 5 38 39
3 39 38 40
3 6 41 43
3 7 42 43
3 4 41 42
3 42 41 43
